RR_timestamps_ST,RR_ST,target
1647353841222,796,0
1647353841937,785,0
1647353842799,834,0
1647353843525,764,0
1647353844222,713,0
1647353844861,710,0
1647353845687,713,0
1647353846362,715,0
1647353847003,648,0
1647353847676,674,0
1647353848536,688,0
1647353849249,687,0
1647353849922,687,0
1647353850599,690,0
1647353851312,691,0
1647353851985,674,0
1647353852699,670,0
1647353853412,679,0
1647353854046,686,0
1647353854731,685,0
1647353855436,683,0
1647353856034,684,0
1647353856787,673,0
1647353857425,657,0
1647353858097,670,0
1647353858812,697,0
1647353859486,714,0
1647353860197,727,0
1647353860987,732,0
1647353861662,727,0
1647353862374,704,0
1647353863047,691,0
1647353863724,687,0
1647353864436,680,0
1647353865110,664,0
1647353865756,663,0
1647353866431,675,0
1647353867106,663,0
1647353867743,660,0
1647353868412,661,0
1647353869160,661,0
1647353869762,664,0
1647353870437,664,0
1647353871072,664,0
1647353871787,672,0
1647353872543,758,0
1647353873210,726,0
1647353873812,619,0
1647353874449,617,0
1647353875092,643,0
1647353875769,677,0
1647353876624,754,0
1647353877222,717,0
1647353877937,666,0
1647353878612,658,0
1647353879287,684,0
1647353880041,750,0
1647353880756,705,0
1647353884912,908,0
1647353886907,670,0
1647353887694,747,0
1647353888444,751,0
1647353889080,673,0
1647353889756,654,0
1647353890350,645,0
1647353890947,626,0
1647353891625,614,0
1647353892222,610,0
1647353892862,614,0
1647353893500,627,0
1647353894098,632,0
1647353894706,641,0
1647353895412,662,0
1647353896160,701,0
1647353896912,744,0
1647353897737,771,0
1647353897892,692,0
1647353898487,673,0
1647353899123,735,0
1647353899913,719,0
1647353900663,710,0
1647353901375,694,0
1647353901973,668,0
1647353902725,675,0
1647353903438,725,0
1647353904230,746,0
1647353904981,757,0
1647353906743,741,0
1647353907419,722,0
1647353908160,718,0
1647353908875,726,0
1647353909595,727,0
1647353910375,726,0
1647353911048,718,0
1647353911725,714,0
1647353912438,681,0
1647353913155,714,0
1647353913975,759,0
1647353915707,821,0
1647353916488,759,0
1647353917235,760,0
1647353917995,765,0
1647353918775,771,0
1647353919600,788,0
1647353920463,820,0
1647353921251,823,0
1647353922110,824,0
1647353922901,836,0
1647353923920,1017,0
1647353924738,853,0
1647353925570,820,0
1647353926425,846,0
1647353927288,848,0
1647353928110,841,0
1647353929013,839,0
1647353929801,840,0
1647353930700,854,0
1647353931563,861,0
1647353932350,843,0
1647353932468,821,0
1647353933260,775,0
1647353934036,785,0
1647353934788,790,0
1647353935725,876,0
1647353936551,903,0
1647353937420,913,0
1647353938876,858,0
1647353939819,854,0
1647353940600,837,0
1647353941426,823,0
1647353942251,819,0
1647353943036,802,0
1647353943900,802,0
1647353944733,806,0
1647353945476,826,0
1647353946311,829,0
1647353947090,805,0
1647353947913,807,0
1647353948738,812,0
1647353949564,813,0
1647353950361,807,0
1647353951174,793,0
1647353951926,770,0
1647353952712,753,0
1647353953394,766,0
1647353954251,773,0
1647353954998,775,0
1647353955763,783,0
1647353955861,798,0
1647353956726,779,0
1647353957374,742,0
1647353958161,773,0
1647353958976,810,0
1647353959876,754,0
1647353960174,738,0
1647353961312,770,0
1647353962086,761,0
1647353962770,765,0
1647353963550,760,0
1647353964300,750,0
1647353965056,740,0
1647353965800,739,0
1647353966558,747,0
1647353967301,764,0
1647353968093,781,0
1647353968920,794,0
1647353969668,781,0
1647353970424,753,0
1647353971236,795,0
1647353972064,799,0
1647353972858,799,0
1647353973676,804,0
1647353974501,806,0
1647353975288,817,0
1647353976186,880,0
1647353977164,973,0
1647353978064,880,0
1647353978851,855,0
1647353979751,836,0
1647353980546,817,0
1647353981288,809,0
1647353982111,807,0
1647353982908,801,0
1647353983695,794,0
1647353984483,791,0
1647353984550,825,0
1647353985376,829,0
1647353986087,745,0
1647353986839,755,0
1647353987626,776,0
1647353988414,785,0
1647353989125,750,0
1647353989876,742,0
1647353990633,742,0
1647353991377,765,0
1647353992049,725,0
1647353992952,712,0
1647353993589,766,0
1647353994451,793,0
1647353995162,789,0
1647353995914,750,0
1647353996814,806,0
1647353997489,776,0
1647353998433,864,0
1647353999174,755,0
1647354000002,760,0
1647354000752,876,0
1647354001501,771,0
1647354003790,781,0
1647354004546,776,0
1647354005289,768,0
1647354006044,758,0
1647354006789,749,0
1647354007576,744,0
1647354008300,753,0
1647354009037,757,0
1647354009758,754,0
1647354010576,750,0
1647354011300,727,0
1647354011999,729,0
1647354012721,731,0
1647354013501,729,0
1647354014174,723,0
1647354014934,721,0
1647354015676,730,0
1647354016464,747,0
1647354017252,790,0
1647354017969,794,0
1647354018797,790,0
1647354019621,787,0
1647354020337,786,0
1647354021188,790,0
1647354021976,791,0
1647354022696,796,0
1647354023551,803,0
1647354024376,812,0
1647354025287,738,0
1647354026142,737,0
1647354026927,848,0
1647354027789,919,0
1647354028502,795,0
1647354029327,728,0
1647354030113,780,0
1647354030977,783,0
1647354031810,867,0
1647354032590,772,0
1647354033275,736,0
1647354034125,767,0
1647354034802,793,0
1647354035664,859,0
1647354036415,793,0
1647354037238,727,0
1647354037921,749,0
1647354038740,753,0
1647354039715,877,0
1647354040352,759,0
1647354041099,763,0
1647354041927,755,0
1647354042790,790,0
1647354043125,756,0
1647354044103,719,0
1647354044852,705,0
1647354045566,720,0
1647354046352,761,0
1647354046988,724,0
1647354047740,700,0
1647354048422,670,0
1647354049125,699,0
1647354049914,741,0
1647354050559,735,0
1647354051225,695,0
1647354051984,699,0
1647354052690,706,0
1647354053409,719,0
1647354054188,736,0
1647354054864,746,0
1647354055577,733,0
1647354056300,715,0
1647354057038,724,0
1647354057789,734,0
1647354058615,742,0
1647354059290,746,0
1647354060044,750,0
1647354060790,753,0
1647354061540,756,0
1647354062590,776,0
1647354064128,759,0
1647354064884,749,0
1647354065628,752,0
1647354066415,760,0
1647354067162,795,0
1647354067990,800,0
1647354068815,802,0
1647354069614,803,0
1647354070390,801,0
1647354071175,784,0
1647354072152,821,0
1647354072872,904,0
1647354073660,746,0
1647354074446,768,0
1647354075233,813,0
1647354076060,792,0
1647354076809,763,0
1647354077478,735,0
1647354078151,717,0
1647354078871,691,0
1647354079540,672,0
1647354080253,684,0
1647354081038,694,0
1647354081834,793,0
1647354082616,863,0
1647354083365,755,0
1647354084119,739,0
1647354084865,746,0
1647354085691,793,0
1647354086440,769,0
1647354087113,719,0
1647354087753,665,0
1647354088428,633,0
1647354089101,694,0
1647354089852,717,0
1647354090566,725,0
1647354091316,728,0
1647354093116,686,0
1647354093798,695,0
1647354094472,697,0
1647354095145,689,0
1647354095815,674,0
1647354096491,672,0
1647354097170,670,0
1647354097841,660,0
1647354098478,638,0
1647354099083,635,0
1647354099753,645,0
1647354101441,667,0
1647354102114,666,0
1647354102722,644,0
1647354103353,630,0
1647354104070,632,0
1647354104597,629,0
1647354104925,563,0
1647354105866,630,0
1647354106465,629,0
1647354107100,622,0
1647354107743,612,0
1647354108351,611,0
1647354108976,637,0
1647354109691,653,0
1647354110291,640,0
1647354110932,635,0
1647354111572,635,0
1647354112164,640,0
1647354112878,657,0
1647354113553,681,0
1647354114226,684,0
1647354114941,684,0
1647354115616,685,0
1647354116291,689,0
1647354117045,702,0
1647354117718,723,0
1647354118397,719,0
1647354119176,700,0
1647354119853,698,0
1647354120566,711,0
1647354121316,736,0
1647354122064,738,0
1647354122816,735,0
1647354123572,737,0
1647354124316,741,0
1647354125070,746,0
1647354125816,778,0
1647354126603,804,0
1647354127428,797,0
1647354128183,781,0
1647354128966,776,0
1647354129828,797,0
1647354130654,802,0
1647354131441,806,0
1647354132266,808,0
1647354133058,811,0
1647354133879,819,0
1647354134666,828,0
1647354135491,819,0
1647354136289,814,0
1647354137101,818,0
1647354137929,810,0
1647354138723,802,0
1647354139548,801,0
1647354140291,802,0
1647354141121,799,0
1647354141911,798,0
1647354142879,833,0
1647354143628,829,0
1647354144416,816,0
1647354145239,809,0
1647354146111,810,0
1647354146853,814,0
1647354147679,818,0
1647354148504,813,0
1647354149302,805,0
1647354150083,803,0
1647354150941,813,0
1647354151728,820,0
1647354152628,843,0
1647354153491,871,0
1647354154317,865,0
1647354155109,835,0
1647354155898,802,0
1647354156754,763,0
1647354157429,757,0
1647354158221,755,0
1647354158929,732,0
1647354159604,722,0
1647354160354,719,0
1647354161064,718,0
1647354161791,718,0
1647354162492,715,0
1647354163164,713,0
1647354163879,706,0
1647354164666,695,0
1647354165304,680,0
1647354165984,676,0
1647354166661,697,0
1647354167374,699,0
1647354168040,700,0
1647354168728,693,0
1647354169542,686,0
1647354170102,680,0
1647354170742,670,0
1647354171423,667,0
1647354172097,689,0
1647354172879,702,0
1647354173554,709,0
1647354174227,697,0
1647354175054,746,0
1647354175805,793,0
1647354176561,734,0
1647354177267,714,0
1647354177909,702,0
1647354178623,674,0
1647354179292,675,0
1647354180002,675,0
1647354180574,671,0
1647354181291,662,0
1647354181914,645,0
1647354182554,630,0
1647354183227,648,0
1647354183942,674,0
1647354184616,689,0
1647354185292,692,0
1647354186009,688,0
1647354186680,684,0
1647354187290,674,0
1647354187997,671,0
1647354188667,677,0
1647354189342,685,0
1647354190053,690,0
1647354190774,696,0
1647354191555,704,0
1647354192152,713,0
1647354192904,728,0
1647354193693,746,0
1647354194412,750,0
1647354195152,754,0
1647354195904,752,0
1647354196661,750,0
1647354197517,760,0
1647354198268,771,0
1647354198984,764,0
1647354199739,756,0
1647354200561,776,0
1647354201305,782,0
1647354202164,819,0
1647354202992,836,0
1647354203786,834,0
1647354204115,877,0
1647354204868,735,0
1647354205618,728,0
1647354207050,791,0
1647354207867,782,0
1647354208617,778,0
1647354209443,773,0
1647354210152,771,0
1647354210987,778,0
1647354211730,790,0
1647354212630,804,0
1647354213462,870,0
1647354214366,917,0
1647354215221,855,0
1647354216043,832,0
1647354216868,823,0
1647354217693,816,0
1647354218480,817,0
1647354219342,831,0
1647354219603,904,0
1647354221105,864,0
1647354221968,868,0
1647354222868,866,0
1647354223730,863,0
1647354224562,855,0
1647354225343,841,0
1647354226240,835,0
1647354227105,839,0
1647354227931,862,0
1647354228792,895,0
1647354229655,861,0
1647354230404,804,0
1647354231235,802,0
1647354232092,824,0
1647354232993,849,0
1647354233856,884,0
1647354234830,932,0
1647354235618,866,0
1647354236449,836,0
1647354237305,831,0
1647354238090,833,0
1647354238992,841,0
1647354239855,859,0
1647354240726,881,0
1647354241587,878,0
1647354242487,877,0
1647354243418,892,0
1647354244393,934,0
1647354245216,913,0
1647354246118,874,0
1647354246980,869,0
1647354247806,862,0
1647354248668,863,0
1647354249153,899,0
1647354250168,878,0
1647354250918,945,0
1647354251785,972,0
1647354252575,886,0
1647354253431,849,0
1647354254222,841,0
1647354255050,827,0
1647354255869,811,0
1647354256656,810,0
1647354257480,806,0
1647354258279,799,0
1647354259054,783,0
1647354259843,767,0
1647354260563,754,0
1647354261305,738,0
1647354262060,753,0
1647354262843,768,0
1647354263599,767,0
1647354264343,771,0
1647354265097,758,0
1647354265918,762,0
1647354266675,776,0
1647354267463,775,0
1647354268241,773,0
1647354269030,768,0
1647354269780,776,0
1647354270568,779,0
1647354271356,772,0
1647354272110,762,0
1647354272893,753,0
1647354273575,746,0
1647354274356,745,0
1647354275110,760,0
1647354275856,778,0
1647354276643,749,0
1647354277328,741,0
1647354278103,740,0
1647354278896,743,0
1647354279612,756,0
1647354280356,772,0
1647354281178,787,0
1647354281975,798,0
1647354282838,804,0
1647354283618,815,0
1647354284480,847,0
1647354285306,845,0
1647354286092,825,0
1647354286929,804,0
1647354287668,779,0
1647354288538,791,0
1647354289356,825,0
1647354290217,830,0
1647354290975,832,0
1647354291831,840,0
1647354292091,862,0
1647354292851,779,0
1647354293669,800,0
1647354294494,812,0
1647354295356,834,0
1647354296067,798,0
1647354296856,726,0
1647354297644,760,0
1647354298431,828,0
1647354299073,797,0
1647354300051,787,0
1647354300794,795,0
1647354301626,812,0
1647354302413,806,0
1647354303229,802,0
1647354304056,809,0
1647354304844,807,0
1647354305593,786,0
1647354306392,753,0
1647354307091,751,0
1647354307844,752,0
1647354308600,750,0
1647354309344,747,0
1647354310098,749,0
1647354310919,758,0
1647354311675,766,0
1647354312494,781,0
1647354313281,818,0
1647354314104,835,0
1647354314932,808,0
1647354315726,794,0
1647354316469,777,0
1647354317216,766,0
1647354317976,761,0
1647354318766,764,0
1647354319544,763,0
1647354320295,754,0
1647354320974,735,0
1647354321682,708,0
1647354322438,719,0
1647354323217,745,0
1647354323901,747,0
1647354324682,749,0
1647354325432,751,0
1647354326257,758,0
1647354327011,777,0
1647354327794,793,0
1647354328695,795,0
1647354329343,790,0
1647354330161,781,0
1647354330906,778,0
1647354331732,782,0
1647354332488,782,0
1647354333229,778,0
1647354334057,771,0
1647354334807,768,0
1647354335563,770,0
1647354336355,775,0
1647354337092,774,0
1647354337850,768,0
1647354338668,765,0
1647354339388,766,0
1647354340205,768,0
1647354340919,762,0
1647354341744,757,0
1647354342464,755,0
1647354343242,755,0
1647354343994,757,0
1647354344713,756,0
1647354345495,753,0
1647354346212,756,0
1647354346356,872,0
1647354347304,912,0
1647354348080,836,0
1647354348869,751,0
1647354349664,771,0
1647354350407,766,0
1647354351236,808,0
1647354352063,816,0
1647354352805,770,0
1647354353564,773,0
1647354354319,775,0
1647354355099,818,0
1647354355883,771,0
1647354356594,769,0
1647354357352,777,0
1647354358920,772,0
1647354359714,777,0
1647354360495,781,0
1647354361326,784,0
1647354362067,782,0
1647354362894,780,0
1647354363607,781,0
1647354364470,771,0
1647354365149,762,0
1647354365933,756,0
1647354366682,770,0
1647354367507,771,0
1647354368180,764,0
1647354368970,764,0
1647354369757,772,0
1647354370545,780,0
1647354371376,783,0
1647354372118,781,0
1647354372870,775,0
1647354373657,770,0
1647354374414,761,0
1647354375124,740,0
1647354375802,701,0
1647354376470,682,0
1647354377217,712,0
1647354377976,741,0
1647354378719,748,0
1647354379470,746,0
1647354380296,744,0
1647354380974,731,0
1647354381720,710,0
1647354382358,707,0
1647354383068,686,0
1647354383670,675,0
1647354384345,680,0
1647354385093,694,0
1647354385808,712,0
1647354386558,747,0
1647354387308,756,0
1647354388092,752,0
1647354388845,756,0
1647354389640,759,0
1647354390345,752,0
1647354391055,739,0
1647354391781,728,0
1647354392558,726,0
1647354393308,733,0
1647354394062,746,0
1647354394733,747,0
1647354395483,741,0
1647354396237,735,0
1647354396915,720,0
1647354397658,715,0
1647354398408,739,0
1647354399155,742,0
1647354399907,745,0
1647354400732,747,0
1647354401370,794,0
1647354402420,762,0
1647354402837,781,0
1647354403995,829,0
1647354404782,817,0
1647354405571,756,0
1647354406402,764,0
1647354407181,794,0
1647354408120,865,0
1647354408945,814,0
1647354409732,784,0
1647354410342,798,0
1647354411345,863,0
1647354412093,815,0
1647354412810,755,0
1647354413558,822,0
1647354414346,757,0
1647354415243,755,0
1647354415920,737,0
1647354416595,741,0
1647354417421,809,0
1647354418168,746,0
1647354418920,773,0
1647354419707,780,0
1647354420495,747,0
1647354421168,702,0
1647354421889,753,0
1647354422745,813,0
1647354423645,753,0
1647354424432,861,0
1647354425150,774,0
1647354425820,787,0
1647354426615,791,0
1647354427358,781,0
1647354428181,774,0
1647354428902,781,0
1647354429720,796,0
1647354430545,807,0
1647354431371,818,0
1647354432156,812,0
1647354432983,794,0
1647354433734,785,0
1647354434558,789,0
1647354435346,798,0
1647354436243,819,0
1647354437114,894,0
1647354438046,914,0
1647354438908,882,0
1647354439733,855,0
1647354440446,690,0
1647354441231,774,0
1647354442065,790,0
1647354442808,795,0
1647354443483,765,0
1647354444427,759,0
1647354445169,744,0
1647354445920,743,0
1647354446678,749,0
1647354447421,743,0
1647354448169,751,0
1647354448921,755,0
1647354449671,756,0
1647354450421,757,0
1647354451169,751,0
1647354451927,719,0
1647354452603,726,0
1647354453344,733,0
1647354454094,743,0
1647354454846,760,0
1647354455745,776,0
1647354456496,798,0
1647354457244,808,0
1647354457996,766,0
1647354458745,739,0
1647354459497,720,0
1647354460169,706,0
1647354460846,691,0
1647354461494,669,0
1647354462163,672,0
1647354462871,682,0
1647354463546,694,0
1647354464306,704,0
1647354464969,706,0
1647354465684,700,0
1647354466396,693,0
1647354467106,694,0
1647354467709,687,0
1647354468395,686,0
1647354469138,679,0
1647354469778,690,0
1647354470452,701,0
1647354471232,695,0
1647354471834,686,0
1647354472553,674,0
1647354473182,650,0
1647354473858,667,0
1647354474608,669,0
1647354475244,673,0
1647354475891,678,0
1647354476596,681,0
1647354477232,663,0
1647354477946,651,0
1647354478546,643,0
1647354479150,644,0
1647354479827,653,0
1647354480496,663,0
1647354481169,672,0
1647354481852,673,0
1647354482521,669,0
1647354483157,672,0
1647354484178,710,0
1647354485559,691,0
1647354486232,689,0
1647354486984,693,0
1647354487658,715,0
1647354488371,714,0
1647354489126,709,0
1647354489805,704,0
1647354490472,701,0
1647354491076,675,0
1647354492946,683,0
1647354493622,690,0
1647354494334,702,0
1647354495051,726,0
1647354495803,730,0
1647354496554,740,0
1647354497297,754,0
1647354498089,772,0
1647354498872,791,0
1647354499621,771,0
1647354500447,748,0
1647354501119,740,0
1647354501841,742,0
1647354502591,724,0
1647354503220,686,0
1647354503903,661,0
1647354504615,708,0
1647354505359,729,0
1647354506107,731,0
1647354506896,731,0
1647354507609,760,0
1647354508434,780,0
1647354509226,799,0
1647354510053,822,0
1647354510908,824,0
1647354511660,821,0
1647354512484,807,0
1647354513272,810,0
1647354514176,843,0
1647354515034,869,0
1647354515934,837,0
1647354516728,850,0
1647354517584,841,0
1647354518297,796,0
1647354518902,786,0
1647354519722,687,0
1647354520547,768,0
1647354521270,733,0
1647354522045,807,0
1647354522947,767,0
1647354523553,666,0
1647354524107,728,0
1647354524941,762,0
1647354525947,789,0
1647354526553,739,0
1647354527297,740,0
1647354528045,737,0
1647354528760,731,0
1647354529479,730,0
1647354530220,731,0
1647354530971,737,0
1647354531684,741,0
1647354532441,743,0
1647354533182,744,0
1647354533934,738,0
1647354534610,716,0
1647354535360,709,0
1647354536070,703,0
1647354536747,709,0
1647354537467,722,0
1647354538248,732,0
1647354538994,739,0
1647354539716,745,0
1647354540497,754,0
1647354541214,781,0
1647354542034,776,0
1647354542791,766,0
1647354543572,757,0
1647354544285,745,0
1647354545077,736,0
1647354545747,732,0
1647354546497,722,0
1647354547170,720,0
1647354547935,723,0
1647354548672,732,0
1647354549461,741,0
1647354550171,736,0
1647354550922,716,0
1647354551560,718,0
1647354552347,723,0
1647354553065,729,0
1647354553741,735,0
1647354554484,738,0
1647354555202,740,0
1647354555985,743,0
1647354556735,756,0
1647354557560,790,0
1647354558347,795,0
1647354559177,801,0
1647354559922,797,0
1647354560754,786,0
1647354561498,775,0
1647354562285,771,0
1647354563033,766,0
1647354563792,759,0
1647354564535,760,0
1647354565361,767,0
1647354566108,782,0
1647354566935,792,0
1647354567723,828,0
1647354568554,798,0
1647354569298,759,0
1647354570083,749,0
1647354570910,749,0
1647354571548,769,0
1647354572411,809,0
1647354573165,837,0
1647354574848,804,0
1647354575598,793,0
1647354576348,789,0
1647354577171,773,0
1647354577892,756,0
1647354578672,745,0
1647354579422,749,0
1647354581298,786,0
1647354582053,765,0
1647354582798,750,0
1647354583554,729,0
1647354584260,688,0
1647354584896,675,0
1647354585686,725,0
1647354586404,757,0
1647354587183,768,0
1647354587981,774,0
1647354588723,777,0
1647354589557,788,0
1647354590346,803,0
1647354591158,820,0
1647354592060,866,0
1647354592923,814,0
1647354593604,787,0
1647354594423,778,0
1647354595178,781,0
1647354595967,795,0
1647354596867,834,0
1647354597723,828,0
1647354598473,799,0
1647354599298,826,0
1647354600127,823,0
1647354600911,815,0
1647354601660,811,0
1647354602561,852,0
1647354603535,888,0
1647354604248,787,0
1647354604808,710,0
1647354605936,841,0
1647354606685,840,0
1647354607473,822,0
1647354608220,786,0
1647354608980,772,0
1647354609723,754,0
1647354610510,738,0
1647354611298,750,0
1647354612053,785,0
1647354612842,787,0
1647354613623,786,0
1647354614418,787,0
1647354615203,791,0
1647354615986,796,0
1647354616779,794,0
1647354617605,790,0
1647354618355,787,0
1647354618422,803,0
1647354619248,842,0
1647354619996,766,0
1647354620786,805,0
1647354621612,782,0
1647354622474,867,0
1647354623184,968,0
1647354623973,808,0
1647354624760,800,0
1647354625548,789,0
1647354626299,776,0
1647354627122,771,0
1647354627843,783,0
1647354628661,790,0
1647354629486,786,0
1647354630203,783,0
1647354631060,784,0
1647354631780,786,0
1647354632605,786,0
1647354633348,786,0
1647354634179,772,0
1647354634924,761,0
1647354635642,766,0
1647354636498,777,0
1647354637216,776,0
1647354637999,775,0
1647354638786,783,0
1647354639580,798,0
1647354640436,817,0
1647354641222,829,0
1647354642049,812,0
1647354642799,775,0
1647354643624,769,0
1647354644374,772,0
1647354645159,785,0
1647354646061,831,0
1647354646104,758,0
1647354646848,762,0
1647354647674,806,0
1647354648536,872,0
1647354649474,876,0
1647354650153,787,0
1647354650937,769,0
1647354651731,822,0
1647354652624,789,0
1647354653419,804,0
1647354654159,778,0
1647354654949,843,0
1647354655774,707,0
1647354656487,739,0
1647354657311,843,0
1647354658066,731,0
1647354658811,706,0
1647354659486,764,0
1647354660387,792,0
1647354661066,750,0
1647354661706,729,0
1647354662487,720,0
1647354663234,747,0
1647354663994,747,0
1647354664667,740,0
1647354665411,740,0
1647354666166,833,0
1647354667661,731,0
1647354668412,734,0
1647354669129,736,0
1647354669874,739,0
1647354670624,746,0
1647354671493,771,0
1647354672284,904,0
1647354673097,782,0
1647354673812,743,0
1647354674599,738,0
1647354675312,749,0
1647354676066,757,0
1647354676813,728,0
1647354677568,729,0
1647354678312,735,0
1647354679060,750,0
1647354679924,779,0
1647354680562,770,0
1647354681312,746,0
1647354682061,751,0
1647354682812,750,0
1647354683569,735,0
1647354684312,730,0
1647354684329,750,0
1647354685060,742,0
1647354685736,831,0
1647354686562,706,0
1647354687350,766,0
1647354688179,753,0
1647354688924,834,0
1647354689750,790,0
1647354690543,813,0
1647354691335,793,0
1647354692222,788,0
1647354692787,745,0
1647354693619,716,0
1647354694298,776,0
1647354695185,790,0
1647354695712,804,0
1647354696612,744,0
1647354697400,767,0
1647354698229,800,0
1647354699056,863,0
1647354699875,777,0
1647354700556,808,0
1647354701375,810,0
1647354702160,808,0
1647354702994,805,0
1647354703812,811,0
1647354704712,827,0
1647354705500,844,0
1647354706287,836,0
1647354707222,826,0
1647354707975,830,0
1647354708875,866,0
1647354709736,864,0
1647354710562,854,0
1647354711423,847,0
1647354711573,836,0
1647354712288,893,0
1647354713042,750,0
1647354713975,729,0
1647354714575,805,0
1647354715557,817,0
1647354716185,802,0
1647354716937,750,0
1647354717725,707,0
1647354718475,784,0
1647354719300,811,0
1647354720160,764,0
1647354720987,770,0
1647354721737,770,0
1647354722487,768,0
1647354723235,760,0
1647354723988,727,0
1647354724663,716,0
1647354725495,766,0
1647354726323,799,0
1647354727098,813,0
1647354728000,833,0
1647354728787,856,0
1647354729612,837,0
1647354730407,795,0
1647354731186,779,0
1647354731982,778,0
1647354732774,785,0
1647354733625,810,0
1647354734458,852,0
1647354735350,871,0
1647354736217,883,0
1647354737112,869,0
1647354737912,858,0
1647354738725,839,0
1647354739476,818,0
1647354740376,843,0
1647354741123,828,0
1647354741951,761,0
1647354742669,766,0
1647354743488,813,0
1647354744313,774,0
1647354745105,814,0
1647354745850,765,0
1647354746600,781,0
1647354747350,822,0
1647354748250,827,0
1647354748928,789,0
1647354749788,790,0
1647354750612,787,0
1647354751326,783,0
1647354752186,784,0
1647354753013,797,0
1647354753688,802,0
1647354754550,801,0
1647354755376,803,0
1647354756168,811,0
1647354757063,829,0
1647354757925,876,0
1647354758788,876,0
1647354759613,851,0
1647354760475,832,0
1647354761230,812,0
